Restaurants,,,,,,,,,,
Trackside Pizza,201 N Meridian,Puyallup,WA,98371,(253) 845-7437,"Pizza,American,Sandwiches,Italian,Coffee",2,4,Open Daily 11:00 AM-10:00 PM,"http://www.pizzatrackside.com
"
Outback Steakhouse,12920 Meridian E,Puyallup,WA,98373,(253) 864-7725,"Diner,Steak",2,3.5,Mon-Thu 4:00 PM-10:00 PM; Fri 4:00 PM-11:00 PM; Sat 11:00 AM-11:00 PM; Sun 12:00 PM-9:00 PM,"http://www.outback.com
"
Applebee's,3510 S Meridian,Puyallup,WA,98373,(253) 840-4000,"Grill,American,Burgers,Steak,Salad",2,2,"Mon-Fri 11:00 AM-11:59 PM; Sat-Sun 12:00 AM-1:00 AM, 10:00 AM-11:59 PM","http://www.applebees.com
"
Ayothaya Thai Cuisine,4102 S Meridian,Puyallup,WA,98373,(253) 841-7599,"Thai,Asian,Coffee,Donuts",1,4.5,Mon-Thu 11:00 AM-9:30 PM; Fri-Sat 11:00 AM-10:00 PM; Sun 11:00 AM-9:30 PM,"http://www.hellothaifood.com/ayothaya.html
"
McDonald's,4603 S Meridian,Puyallup,WA,98373,(253) 841-4121,"Fast Food,Burgers",1,1.5,Open Daily 5:00 AM-11:00 PM,"http://www.mcdonalds.com
"
Charlie's Restaurant,113 E Main,Puyallup,WA,98372,(253) 845-0588,"American,Pub Food,Cafe,Burgers,Gastropub",2,4,"Mon-Thu 8:00 AM-10:00 PM; Fri 8:00 AM-11:59 PM; Sat 12:00 AM-2:00 AM, 8:00 AM-11:59 PM; Sun 12:00 AM-2:00 AM, 8:00 AM-10:00 PM","http://charliesofpuyallup.com
"
Olive Garden,3803 9th St SW,Puyallup,WA,98373,(253) 435-7446,Italian,2,4,Mon-Thu 11:00 AM-10:00 PM; Fri-Sat 11:00 AM-11:00 PM; Sun 11:00 AM-10:00 PM,"http://www.olivegarden.com
"
Cattin's Family Dining,105 9th Ave SW,Puyallup,WA,98371,(253) 848-3494,"American,Traditional,Diner,Burgers,Seafood",2,3.5,Mon-Wed 6:30 AM-10:00 PM; Thu-Sat 12:00 AM-11:59 PM; Sun 7:00 AM-10:00 PM,"http://www.cattinsrestaurant.com/
"
Jamba Juice,3803 S Meridian,Puyallup,WA,98373,(253) 770-2529,"Smoothies,American,Juices,Healthy,Ice Cream",1,3.5,Mon-Fri 6:30 AM-8:30 PM; Sat 8:00 AM-8:30 PM; Sun 8:00 AM-8:00 PM,"http://www.jambajuice.com/
"
Starbucks,3705 S Meridian,Puyallup,WA,98373,(253) 435-9804,"Cafe,Coffee,Tea",1,4,Mon-Sat 4:30 AM-10:00 PM; Sun 5:00 AM-9:00 PM,"http://www.starbucks.com
"
Dairy Queen,15414 Meridian E,Puyallup,WA,98375,(253) 435-8669,"Ice Cream,Burgers,Fast Food",1,4,Mon-Thu 11:00 AM-9:00 PM; Fri-Sat 11:00 AM-9:30 PM; Sun 11:00 AM-9:00 PM,"http://www.dairyqueen.com
"
Taco Bell,12223 Meridian E,Puyallup,WA,98373,(253) 841-4685,"Fast Food,Mexican",1,2,"Mon-Fri 12:00 AM-1:00 AM, 10:00 AM-11:59 PM; Sat-Sun 12:00 AM-2:00 AM, 10:00 AM-11:59 PM","http://www.tacobell.com
"
IHOP,13333 Meridian E,Puyallup,WA,98373,(253) 445-2445,"American,Burgers,Contemporary",2,2.5,Mon-Thu 6:00 AM-10:00 PM; Fri-Sat 6:00 AM-11:59 PM; Sun 6:00 AM-10:00 PM,"http://www.ihop.com/
"
Papa John's Pizza,17528 Meridian E,Puyallup,WA,98375,(253) 841-3333,Pizza,1,3.5,Open Daily 10:00 AM-9:40 PM,"http://www.papajohns.com
"
Wendy's,4113 S Meridian,Puyallup,WA,98373,(253) 841-1597,"Fast Food,Burgers",1,3,"Open Daily 12:00 AM-1:00 AM, 9:00 AM-11:59 PM","http://www.wendys.com
"
Subway,4621 S Meridian,Puyallup,WA,98373,(253) 848-9299,"Fast Food,Sandwiches,Subs",1,1,Mon-Thu 7:00 AM-9:00 PM; Fri 7:00 AM-10:00 PM; Sat 8:00 AM-10:00 PM; Sun 8:00 AM-9:00 PM,"http://www.subway.com
"
Burger King,17524 Meridian E,Puyallup,WA,98375,(253) 840-5295,"Fast Food,Burgers",1,2,"Mon 12:00 AM-1:00 AM, 6:00 AM-11:00 PM; Tue-Fri 6:00 AM-11:00 PM; Sat 6:00 AM-11:59 PM; Sun 12:00 AM-1:00 AM, 6:00 AM-11:59 PM","http://www.burgerking.com
"
Jack In The Box,705 S Meridian,Puyallup,WA,98371,(253) 435-6071,"Fast Food,Burgers",1,3,Open Daily 12:00 AM-11:59 PM,"http://www.jackinthebox.com
"
Bean Tree,745 River Rd,Puyallup,WA,98371,(253) 841-8141,"Coffee,Cafe,Tea",1,4,Open Daily 12:00 PM-3:00 PM,"http://www.agr.wa.gov/
"
Buffalo Wild Wings,13215 Meridian E Longston Pl,Puyallup,WA,98374,(253) 845-5672,"Wings,Grill,American,Barbecue,Traditional",2,3.5,"Mon 11:00 AM-11:59 PM; Tue-Sun 12:00 AM-2:00 AM, 11:00 AM-11:59 PM","http://www.buffalowildwings.com
"
HG Bistro,1618 E Main,Puyallup,WA,98372,(253) 845-5747,"Bistro,American,Cafe,Seafood,Healthy",2,4,Mon-Thu 11:30 AM-9:30 PM; Fri-Sat 11:30 AM-11:00 PM; Sun 11:30 AM-9:00 PM,"http://www.hgbistro.com
"
Shari's Restaurant,10904 Canyon Rd E,Puyallup,WA,98373,(253) 539-0417,"American,Diner,Salad,Sandwiches,Soup",1,3,Open Daily 12:00 AM-11:59 PM,"https://www.sharis.com
"
Cinnabon,3500 S Meridian,Puyallup,WA,98373,(253) 840-2677,Bakery,1,3,Mon-Sat 10:00 AM-9:00 PM; Sun 10:00 AM-6:00 PM,"http://www.cinnabon.com
"
MOD Pizza,10301 156th St E,Puyallup,WA,98374,(253) 864-6663,"Pizza,Fast Food",1,4.5,Mon-Thu 10:30 AM-10:00 PM; Fri-Sat 10:30 AM-11:00 PM; Sun 10:30 AM-10:00 PM,"http://modpizza.com/locations/puyallup/
"
Main Garden Restaurant,1106 E Main,Puyallup,WA,98372,(253) 848-7222,"Chinese,Asian,Cafe,American,Seafood",2,4,Mon-Thu 11:30 AM-10:00 PM; Fri 11:30 AM-11:00 PM; Sat 12:00 PM-11:00 PM; Sun 3:00 PM-10:00 PM,"http://maingarden.net/
"
House of Kee,15305 Meridian E,Puyallup,WA,98375,(253) 848-4899,"Chinese,Asian,Cafe",2,3,"Mon 4:00 PM-10:30 PM; Wed-Thu 4:00 PM-10:30 PM; Fri 4:00 PM-11:59 PM; Sat 12:00 AM-1:30 AM, 12:00 PM-11:59 PM; Sun 12:00 AM-1:30 AM, 12:00 PM-10:30 PM","http://www.houseofkee.com
"
Sparks Firehouse Deli,621 5th St SW,Puyallup,WA,98371,(253) 840-3354,"Deli,Pizza,Sandwiches,Cafe,Coffee",1,3.5,Mon-Thu 10:30 AM-8:00 PM; Fri-Sat 7:00 AM-11:00 PM; Sun 7:00 AM-8:00 PM,"http://www.sparksfirehousedeli.com
"
Iron Chef,4301 S Meridian,Puyallup,WA,98373,(253) 848-3759,"Japanese,Steak,Asian,Chinese,Sushi",2,4,"Mon-Fri 11:30 AM-2:30 PM, 4:30 PM-10:00 PM; Sat 1:00 PM-10:00 PM; Sun 1:00 PM-9:00 PM","http://www.ironchefsteakhouse.com
"
The Loose Wheel Bar & Grill,715 River Rd,Puyallup,WA,98371,(253) 848-4444,"Grill,American,Pub Food,Contemporary",2,4,"Open Daily 12:00 AM-2:00 AM, 8:00 AM-11:59 PM","http://www.theloosewheel.com/
"
Sonic Drive-In,13609 Meridian E,Puyallup,WA,98373,(253) 841-6820,"Fast Food,Burgers",1,4,"Mon-Fri 7:00 AM-11:59 PM; Sat-Sun 12:00 AM-2:00 AM, 7:00 AM-11:59 PM","http://www.sonicdrivein.com/
"
Panera Bread,3610 S Meridian,Puyallup,WA,98373,(253) 445-6590,"American,Sandwiches,Soup,Bakery",1,4,Mon-Sat 6:00 AM-10:00 PM; Sun 7:00 AM-9:00 PM,"http://www.panerabread.com
"
Oasis Cafe At Sunrise,11102 Sunrise Blvd E,Puyallup,WA,98374,(253) 840-2656,"Cafe,Coffee,Diner,Tea,Sandwiches",1,5,Mon-Thu 6:30 AM-6:00 PM; Fri 6:30 AM-9:00 PM; Sat 7:00 AM-4:00 PM,"http://www.sunriseoasis.com
"
Famous Dave's,3811 9th St SW,Puyallup,WA,98373,(253) 604-0340,"Barbecue,Southern,Burgers,Ribs,Wings",2,3.5,Open Daily 11:00 AM-11:59 PM,"http://www.famousdaves.com
"
Ram Restaurant & Brewery,103 35th Ave SE,Puyallup,WA,98374,(253) 841-3317,"American,Burgers,Traditional,Pub Food,Cafe",2,3.5,Mon-Thu 11:00 AM-11:00 PM; Fri-Sat 11:00 AM-12:00 PM; Sun 11:00 AM-11:00 PM,"http://www.theram.com/
"
Ricky J's,6805 176th St E,Puyallup,WA,98375,(253) 507-8182,"American,Diner,Cafe,Pizza,Traditional",2,3.5,"Mon-Fri 12:00 AM-2:00 AM, 10:00 AM-11:59 PM; Sat-Sun 12:00 AM-2:00 AM, 8:00 AM-11:59 PM","http://www.rickyjs.com/
"
Red Robin Gourmet Burgers,3609 9th St SW,Puyallup,WA,98373,(253) 840-9901,"Burgers,American,Sandwiches,Traditional,Pub Food",1,3.5,Mon-Thu 11:00 AM-10:00 PM; Fri-Sat 11:00 AM-11:00 PM; Sun 11:00 AM-10:00 PM,"http://www.redrobin.com/
"
Jason's Restaurant,1402 S Meridian,Puyallup,WA,98371,(253) 845-7367,"American,Seafood,Steak,Cafe,Sandwiches",1,3.5,"Mon-Fri 6:00 AM-11:59 PM; Sat-Sun 12:00 AM-1:00 AM, 6:00 AM-11:59 PM","http://jasonsrestaurant.com
"
Five Guys Burgers & Fries,1002 N Meridian,Puyallup,WA,98371,(253) 446-6183,"Burgers,American,Cafe",1,4,Open Daily 11:00 AM-10:00 PM,"http://www.fiveguys.com/
"
Karma Indian Cuisine and Lounge,12623 Meridian E,Puyallup,WA,98373,(253) 770-6276,"Indian,Vegetarian,Mexican,Thai",2,4.5,"Mon-Fri 12:00 AM-2:00 AM, 11:30 AM-11:59 PM; Sat-Sun 12:00 AM-2:00 AM, 12:00 PM-11:59 PM","http://www.karmaindianrestaurant.net/
"
Denny's,626 S Hill Park Dr,Puyallup,WA,98373,(253) 848-8575,"American,Diner,Coffee,Traditional,Burgers",1,3.5,Open Daily 12:00 AM-11:59 PM,"http://www.dennys.com/
"
Cold Stone Creamery,13333 Meridian E,Puyallup,WA,98373,(253) 845-2000,"Ice Cream,Frozen Yogurt,Fast Food,Smoothies,American",1,4.5,Mon-Thu 12:00 PM-9:30 PM; Fri-Sat 12:00 PM-11:00 PM; Sun 12:00 PM-9:30 PM,"http://www.coldstonecreamery.com/
"
Summit Pub,9502 Canyon Rd E,Puyallup,WA,98371,(253) 536-1588,Pub Food,1,5,"Open Daily 12:00 AM-2:00 AM, 10:00 AM-11:59 PM","http://www.thesummitpub.com
"
Forever Sushi,4301 S Meridian,Puyallup,WA,98373,(253) 268-0335,"Sushi,Asian,Japanese",1,4.5,Mon-Thu 11:00 AM-9:00 PM; Fri-Sat 11:00 AM-10:00 PM; Sun 11:00 AM-9:00 PM,"http://fspuyallup.com
"
Bob's Burgers and Brew,15706 Meridian E,Puyallup,WA,98375,(253) 268-0496,"Burgers,American",2,4.5,Mon-Thu 11:00 AM-10:00 PM; Fri-Sat 11:00 AM-11:00 PM; Sun 11:00 AM-10:00 PM,"http://www.bobsburgersandbrew.com/
"
Mrs Turner's Restaurant,701 E Main,Puyallup,WA,98372,(253) 848-7761,"American,Cafe,Traditional,Diner",2,3.5,Open Daily 6:00 AM-8:00 PM,"http://www.hometownbuffet.com/
"
Chili Thai Restaurant,3712 9th St SW,Puyallup,WA,98373,(253) 864-7005,"Thai,Asian,Continental,Chicken,Oysters",1,5,Mon-Thu 11:00 AM-9:00 PM; Fri-Sat 11:00 AM-10:00 PM; Sun 12:00 PM-9:00 PM,"http://www.chilithai.com/
"
Wok and Teriyaki House,311 River Rd,Puyallup,WA,98371,(253) 770-4988,"Chinese,Asian,Pan Asian,American",1,4.5,Mon-Sat 9:30 AM-9:30 PM; Sun 9:30 AM-9:00 PM,"http://www.bk.com
"
Out & About Burgers,14214 Meridian E,Puyallup,WA,98373,(253) 677-1974,"Burgers,Fast Food",1,4,Mon 11:00 AM-8:00 PM; Wed-Sat 11:00 AM-8:00 PM; Sun 11:00 AM-7:00 PM,"http://www.outandaboutburgers.com/
"
KFC,301 2nd Ave NE,Puyallup,WA,98372,(253) 845-6676,"Fast Food,Chicken",1,2,Mon-Thu 10:00 AM-10:00 PM; Fri-Sat 10:00 AM-10:30 PM; Sun 10:00 AM-10:00 PM,"http://www.kfc.com
"
Toulouse Petit,601 Queen Anne Ave N,Seattle,WA,98109,(206) 432-9069,"Creole,Cajun,French,Southern,Pub Food",2,4.5,"Open Daily 12:00 AM-2:00 AM, 8:00 AM-11:59 PM","http://www.toulousepetit.com
"
The Paramount Theatre,911 Pine St,Seattle,WA,98101,(206) 902-5500,"Cafe,American",2,4.5,"Mon 5:00 PM-8:00 PM; Tue-Wed 5:00 PM-9:00 PM; Thu-Fri 5:00 PM-10:00 PM; Sat 12:00 PM-3:00 PM, 5:00 PM-9:00 PM; Sun 11:00 AM-12:00 PM, 4:00 PM-8:00 PM","http://stgpresents.org/paramount
"
The Walrus and the Carpenter,4743 Ballard Ave NW,Seattle,WA,98107,(206) 395-9227,"Seafood,American,Contemporary,Raw,Oysters",2,4.5,Open Daily 4:00 PM-10:00 PM,"http://thewalrusbar.com
"
Poquitos,1000 E Pike St,Seattle,WA,98122,(206) 453-4216,"Mexican,Contemporary,Traditional,Latin American,American",2,4.5,"Open Daily 12:00 AM-2:00 AM, 11:30 AM-11:59 PM","http://www.vivapoquitos.com/
"
Teatro Zinzanni,222 Mercer St,Seattle,WA,98109,(206) 802-0015,"American,Contemporary,Eclectic,Traditional,Vegetarian",4,4,Tue-Sat 12:00 PM-7:00 PM; Sun 12:00 PM-6:00 PM,"http://dreams.zinzanni.org
"
Century Ballroom,915 E Pine St,Seattle,WA,98122,(206) 324-7263,"Cafe,American,Pub Food,Sandwiches,Tapas",1,5,"Mon 12:00 AM-1:00 AM; Tue 9:00 PM-11:59 PM; Wed-Sun 12:00 AM-1:00 AM, 9:00 PM-11:59 PM","http://www.centuryballroom.com
"
La Isla,2320 NW Market St,Seattle,WA,98107,(206) 789-0516,"Caribbean,Puerto Rican,Latin American,Latin,American",2,4,"Open Daily 12:00 AM-2:00 AM, 11:30 AM-11:59 PM","http://www.laislaseattle.com/
"
Bastille Cafe & Bar,5307 Ballard Ave NW,Seattle,WA,98107,(206) 453-5014,"Cafe,French,Bistro,European,Burgers",2,4.5,"Mon-Fri 4:30 PM-11:59 PM; Sat 12:00 AM-2:00 AM, 4:30 PM-11:59 PM; Sun 12:00 AM-2:00 AM, 10:00 AM-3:00 PM, 4:30 PM-11:59 PM","http://www.bastilleseattle.com
"
Joule,3506 Stone Way N,Seattle,WA,98103,(206) 632-5685,"Korean,Steak,Asian,French,Contemporary",3,4.5,"Mon-Thu 5:00 PM-10:00 PM; Fri 5:00 PM-11:00 PM; Sat 10:00 AM-2:00 PM, 5:00 PM-11:00 PM; Sun 10:00 AM-2:00 PM, 5:00 PM-10:00 PM","http://www.joulerestaurant.com
"
Salumi,309 3rd Ave S,Seattle,WA,98104,(206) 621-8772,"Italian,Deli,Sandwiches,American,Vegan",1,5,Tue-Fri 11:00 AM-4:00 PM,"http://www.salumicuredmeats.com/
"
Red Robin Gourmet Burgers,401 NE Northgate Way,Seattle,WA,98125,(206) 365-0933,"Burgers,American,Salad,Sandwiches,Soup",1,3.5,Mon-Thu 11:00 AM-10:00 PM; Fri-Sat 11:00 AM-11:00 PM; Sun 11:00 AM-10:00 PM,"http://www.redrobin.com/
"
Columbia City Ale House,4914 Rainier Ave S,Seattle,WA,98118,(206) 723-5123,"Pub Food,American,Traditional,Cafe,Sandwiches",2,4,Mon-Thu 11:00 AM-11:00 PM; Fri-Sat 11:00 AM-11:59 PM; Sun 11:00 AM-11:00 PM,"http://www.seattlealehouses.com/
"
Feierabend,422 Yale Ave N,Seattle,WA,98109,(206) 340-2528,"German,Pub Food,European,Cafe",2,4,"Open Daily 12:00 AM-1:00 AM, 11:30 AM-11:59 PM","http://www.feierabendseattle.com/
"
Sport Restaurant & Bar,140 4th Ave N,Seattle,WA,98109,(206) 404-7767,"American,Burgers,Pub Food,Traditional,Grill",2,4,Mon-Thu 11:30 AM-10:00 PM; Fri-Sat 11:30 AM-11:00 PM; Sun 11:30 AM-10:00 PM,"http://www.sportrestaurant.com
"
Matt's in the Market,94 Pike St,Seattle,WA,98101,(206) 467-7909,"American,Seafood,International,Eclectic,Contemporary",3,4.5,"Mon-Sat 11:30 AM-2:30 PM, 5:30 PM-10:00 PM","http://www.mattsinthemarket.com
"
Ballard Loft,5105 Ballard Ave NW,Seattle,WA,98107,(206) 420-2737,"Pub Food,American,Hot Dogs,Pizza,Sandwiches",2,4.5,"Open Daily 12:00 AM-2:00 AM, 11:30 AM-11:59 PM","http://www.ballardloft.com
"
BalMar,5449 Ballard Ave NW,Seattle,WA,98107,(206) 297-0500,"American,Pub Food,Contemporary,Burgers,Wings",2,3,"Open Daily 12:00 AM-2:00 AM, 5:00 PM-11:59 PM","http://www.thebalmar.com
"
The Crab Pot,1301 Alaskan Way,Seattle,WA,98101,(206) 624-1890,"Seafood,American,Burgers,Cafe",3,4.5,Mon-Thu 11:00 AM-9:00 PM; Fri-Sat 11:00 AM-10:00 PM; Sun 11:00 AM-9:00 PM,"http://www.thecrabpotseattle.com
"
Local 360,2234 1st Ave,Seattle,WA,98121,(206) 441-9360,"American,Cafe,Contemporary,Gastropub,Organic",2,4,Mon-Thu 11:00 AM-10:00 PM; Fri 11:00 AM-11:00 PM; Sat 9:00 AM-11:00 PM; Sun 9:00 AM-10:00 PM,"http://www.local360.org
"
BOKA Kitchen + Bar,1010 1st Ave,Seattle,WA,98104,(206) 357-9000,"American,Contemporary,Pub Food,Cafe,Burgers",2,4,"Mon-Thu 6:30 AM-11:30 PM; Fri 6:30 AM-11:59 PM; Sat 12:00 AM-12:30 AM, 8:00 AM-11:59 PM; Sun 12:00 AM-12:30 AM, 8:00 AM-11:30 PM","http://www.bokaseattle.com
"
Etta's Seafood,2020 Western Ave,Seattle,WA,98121,(206) 443-6000,"Seafood,American,Contemporary,Traditional,Pub Food",3,4,Mon-Thu 11:30 AM-9:30 PM; Fri 11:30 AM-10:00 PM; Sat 9:00 AM-10:00 PM; Sun 9:00 AM-9:00 PM,"http://tomdouglas.com/index.php?page=ettas
"
Little Uncle,1509 E Madison St,Seattle,WA,98122,(206) 329-1503,Thai,1,4.5,Tue-Sat 11:00 AM-8:00 PM,"http://www.littleuncleseattle.com/
"
The Pink Door,1919 Post Aly,Seattle,WA,98101,(206) 443-3241,"Italian,European,American,Pasta,Contemporary",2,4,"Mon-Thu 11:00 AM-3:00 PM, 5:00 PM-10:00 PM; Fri-Sat 11:00 AM-3:00 PM, 5:00 PM-11:00 PM; Sun 4:00 PM-10:00 PM","http://www.thepinkdoor.net/
"
Tutta Bella Neapolitan Pizzeria,4918 Rainier Ave S,Seattle,WA,98118,(206) 721-3501,"Pizza,Italian,Coffee,Cafe,Vegan",2,5,Mon-Thu 11:00 AM-10:00 PM; Fri-Sat 11:00 AM-11:00 PM; Sun 11:00 AM-10:00 PM,"http://www.tuttabella.com
"
Barolo Ristorante,1940 Westlake Ave,Seattle,WA,98101,(206) 770-9000,"Italian,European,Cafe,Pizza,American",3,4.5,Mon-Thu 11:30 AM-10:30 PM; Fri 11:30 AM-11:00 PM; Sat 4:30 PM-11:00 PM; Sun 4:30 PM-10:30 PM,"http://www.baroloseattle.com
"
Starbucks,1125 4th Ave,Seattle,WA,98101,(206) 623-0860,"Cafe,Coffee,Tea",1,4,Mon-Fri 4:30 AM-7:00 PM; Sat-Sun 5:30 AM-6:00 PM,"http://www.starbucks.com
"
Via Tribunali,913 E Pike St,Seattle,WA,98122,(206) 322-9234,"Pizza,Italian,Vegetarian,Cafe,European",2,4.5,"Open Daily 12:00 AM-2:00 AM, 4:00 PM-11:59 PM","http://www.viatribunali.net/
"
Momiji,1522 12th Ave,Seattle,WA,98122,(206) 457-4068,"Japanese,Sushi,Asian,Seafood",3,4.5,"Open Daily 12:00 AM-2:00 AM, 4:00 PM-11:59 PM","http://www.momijiseattle.com
"
